trans,country,channel
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-06""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-06""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-07""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-04-07""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-07""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-07""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-04-07""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-07""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-04-07""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-04-07""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-07""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-04-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-07""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-07""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-04-07""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-07""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-07""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-07""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-04-07""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-08""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-08""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-08""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-08""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-08""
  }, {
    ""total_transaction"": ""15"",
    ""date"": ""2017-04-08""
  }, {
    ""total_transaction"": ""17"",
    ""date"": ""2017-04-09""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-04-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-09""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-11""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-11""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-11""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-11""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-04-11""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-11""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-11""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-11""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-11""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-04-11""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-11""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-11""
  }, {
    ""total_transaction"": ""15"",
    ""date"": ""2017-04-11""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-11""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-12""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-12""
  }, {
    ""total_transaction"": ""24"",
    ""date"": ""2017-04-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-12""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-04-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-12""
  }, {
    ""total_transaction"": ""13"",
    ""date"": ""2017-04-12""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-04-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-13""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-13""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-04-13""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-13""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-13""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-13""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-14""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-15""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-15""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-15""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-16""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-04-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-16""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-16""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-04-16""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-04-16""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-04-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-04-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-19""
  }, {
    ""total_transaction"": ""16"",
    ""date"": ""2017-04-19""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-19""
  }, {
    ""total_transaction"": ""30"",
    ""date"": ""2017-04-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-19""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-04-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-19""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-04-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-19""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-19""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-04-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-19""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-04-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-20""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-20""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-20""
  }, {
    ""total_transaction"": ""19"",
    ""date"": ""2017-04-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-21""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-21""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-21""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-21""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-21""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-21""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-21""
  }, {
    ""total_transaction"": ""26"",
    ""date"": ""2017-04-21""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-21""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-04-21""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-04-21""
  }, {
    ""total_transaction"": ""58"",
    ""date"": ""2017-04-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-21""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-21""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-22""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-22""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-22""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-22""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-04-22""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-23""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-04-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-24""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-04-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-24""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-24""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-24""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-24""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-24""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-04-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-25""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-25""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-25""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-25""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-27""
  }, {
